cliente_id,pais,industria,segmento,plan,usuarios_activos,meses_cliente,tickets_soporte,metodo_pago,precio_mensual,ingreso_mensual,churn
1038,Argentina,Finanzas,PyME,Empresarial,130,45,2,Tarjeta,199,200.14,No
1039,Argentina,Tecnología,Startup,Empresarial,88,21,3,Transferencia,199,155.76,Si
1040,México,Retail,Startup,Empresarial,72,23,0,Transferencia,199,190.05,Si
1041,Chile,Tecnología,Startup,Empresarial,139,43,2,Tarjeta,199,197.5,No
1042,Perú,Educación,PyME,Básico,64,16,2,PayPal,29,40.4,No
1043,Chile,Finanzas,PyME,Profesional,72,47,1,PayPal,79,65.82,No
1044,Perú,Finanzas,PyME,Básico,21,15,2,Tarjeta,29,35.37,No
1045,México,Salud,Startup,Básico,18,25,2,PayPal,29,33.34,No
1046,Colombia,Finanzas,PyME,Profesional,64,36,2,Transferencia,79,82.33,No
1047,Argentina,Salud,PyME,Profesional,82,11,1,Tarjeta,79,99.84,No
1048,México,Retail,Startup,Básico,110,15,3,Tarjeta,29,30.62,Si
1049,Argentina,Educación,Corporativo,Profesional,95,4,4,Tarjeta,79,83.61,No
1050,España,Salud,Startup,Empresarial,166,21,2,PayPal,199,197.41,Si
1051,Colombia,Retail,PyME,Profesional,32,13,3,Tarjeta,79,93.5,Si
1052,Colombia,Finanzas,Startup,Profesional,11,22,3,Tarjeta,79,91.99,Si
1053,México,Finanzas,Corporativo,Empresarial,45,19,3,Tarjeta,199,180.32,Si
1054,Colombia,Retail,Startup,Empresarial,33,34,5,PayPal,199,159.62,No
1055,Perú,Finanzas,PyME,Profesional,102,14,1,Transferencia,79,76.59,No
1056,Colombia,Retail,Corporativo,Empresarial,169,4,3,Tarjeta,199,175.12,Si
1057,Argentina,Salud,PyME,Empresarial,136,46,1,Transferencia,199,197.1,No
1058,Argentina,Salud,Corporativo,Empresarial,11,27,0,PayPal,199,235.94,No
1059,Argentina,Retail,Corporativo,Básico,179,29,1,PayPal,29,27.01,No
1060,Argentina,Salud,Startup,Básico,88,47,1,PayPal,29,28.81,No
1061,Perú,Salud,Startup,Básico,41,28,3,PayPal,29,29.25,Si
1062,Chile,Salud,PyME,Básico,145,35,1,Transferencia,29,32.69,No
1063,España,Tecnología,Startup,Profesional,76,8,2,Tarjeta,79,52.37,No
1064,México,Educación,Startup,Profesional,121,16,3,PayPal,79,71.81,Si
1065,Argentina,Finanzas,Corporativo,Empresarial,46,42,2,PayPal,199,205.31,Si
1066,Colombia,Tecnología,Startup,Básico,160,36,3,Transferencia,29,34.22,No
1067,Argentina,Salud,Corporativo,Empresarial,80,30,3,Transferencia,199,184.32,No
1068,Colombia,Retail,Corporativo,Profesional,54,18,2,PayPal,79,56.76,No
1069,España,Salud,Corporativo,Profesional,86,2,0,Tarjeta,79,86.34,No
1070,España,Educación,PyME,Empresarial,92,13,3,Tarjeta,199,180.03,No
1071,España,Salud,PyME,Profesional,148,4,1,PayPal,79,64.9,No
1072,Colombia,Retail,PyME,Básico,161,26,1,Transferencia,29,26.28,No
1073,Argentina,Educación,Corporativo,Empresarial,168,25,5,PayPal,199,193.49,No
1074,España,Salud,PyME,Básico,160,30,2,PayPal,29,26.37,No
1075,Perú,Educación,PyME,Básico,97,11,5,Transferencia,29,19.41,No
1076,Colombia,Finanzas,Startup,Empresarial,2,7,0,PayPal,199,225.78,No
1077,Colombia,Finanzas,PyME,Básico,33,31,2,PayPal,29,34.55,No
1078,Argentina,Salud,PyME,Profesional,158,44,2,PayPal,79,86.72,Si
1079,Colombia,Educación,Corporativo,Básico,161,10,3,Transferencia,29,24.05,No
1080,Colombia,Retail,Corporativo,Empresarial,77,39,3,Tarjeta,199,192.99,No
1081,España,Salud,Corporativo,Básico,116,13,0,Tarjeta,29,28.97,Si
1082,Argentina,Finanzas,Corporativo,Empresarial,154,31,1,Transferencia,199,216.87,No
1083,España,Finanzas,Corporativo,Profesional,150,7,3,Tarjeta,79,86.92,No
1084,España,Salud,Corporativo,Básico,103,42,1,PayPal,29,25.81,Si
1085,Argentina,Educación,PyME,Profesional,194,42,0,Tarjeta,79,79.97,No
1086,México,Finanzas,Corporativo,Empresarial,166,36,1,PayPal,199,212.65,No
1087,España,Educación,Corporativo,Profesional,103,20,3,Tarjeta,79,96.25,Si
1088,Perú,Finanzas,Startup,Básico,90,4,2,Transferencia,29,32.06,No
1089,Perú,Finanzas,PyME,Profesional,174,7,1,Tarjeta,79,88.35,No
1090,Colombia,Tecnología,PyME,Profesional,122,1,2,Tarjeta,79,79.99,Si
1091,Perú,Finanzas,PyME,Profesional,143,44,2,Tarjeta,79,95.71,No
1092,Colombia,Retail,Corporativo,Profesional,106,45,2,Transferencia,79,83.86,No
1093,México,Salud,Corporativo,Básico,119,42,0,Tarjeta,29,25.25,Si
1094,Argentina,Salud,Corporativo,Básico,172,47,5,Transferencia,29,35.1,Si
1095,Argentina,Educación,Startup,Profesional,49,13,2,PayPal,79,87.27,No
1096,Argentina,Finanzas,Corporativo,Básico,104,22,1,Tarjeta,29,27.07,No
1097,Perú,Retail,Startup,Básico,61,21,3,Transferencia,29,26.91,No
1098,México,Educación,PyME,Empresarial,195,22,0,Transferencia,199,207.85,No
1099,Perú,Tecnología,Corporativo,Profesional,123,28,2,Tarjeta,79,84.49,No
1100,Perú,Educación,Startup,Profesional,134,9,3,PayPal,79,81.34,Si
1101,México,Educación,Startup,Empresarial,9,26,3,Transferencia,199,208.29,No
1102,México,Finanzas,Corporativo,Profesional,6,9,2,Tarjeta,79,99.14,No
1103,México,Tecnología,PyME,Empresarial,73,15,1,PayPal,199,230.99,No
1104,México,Educación,PyME,Profesional,103,10,2,Transferencia,79,81.26,Si
1105,Argentina,Retail,PyME,Básico,160,24,3,Transferencia,29,33.09,Si
1106,Chile,Retail,Startup,Básico,41,42,1,PayPal,29,24.51,No
1107,Chile,Salud,Startup,Profesional,114,8,4,PayPal,79,83.72,No
1108,México,Tecnología,Startup,Profesional,8,24,4,Tarjeta,79,100.44,Si
1109,Chile,Tecnología,Startup,Básico,72,16,0,Tarjeta,29,28.05,No
1110,Chile,Salud,PyME,Básico,178,26,1,Transferencia,29,25.31,No
1111,México,Educación,Corporativo,Básico,92,27,3,PayPal,29,26.16,No
1112,Chile,Tecnología,Startup,Básico,62,37,2,PayPal,29,24.26,No
1113,Perú,Retail,Startup,Profesional,84,4,1,PayPal,79,69.7,No
1114,Colombia,Retail,PyME,Básico,62,24,2,Transferencia,29,27.39,No
1115,Colombia,Finanzas,Corporativo,Profesional,111,19,2,PayPal,79,62.34,No
1116,México,Tecnología,Corporativo,Profesional,127,36,1,PayPal,79,79.19,No
1117,Argentina,Educación,PyME,Profesional,7,39,1,Transferencia,79,89.69,No
1118,México,Salud,PyME,Empresarial,84,10,2,Tarjeta,199,171.9,No
1119,Argentina,Salud,Corporativo,Básico,132,25,2,Tarjeta,29,35.61,No
1120,Colombia,Educación,Startup,Profesional,134,18,3,Transferencia,79,85.05,Si
1121,México,Finanzas,Corporativo,Básico,58,19,1,PayPal,29,33.48,Si
1122,España,Salud,PyME,Básico,22,36,2,Transferencia,29,26.14,No
1123,Perú,Tecnología,Startup,Empresarial,154,10,2,Tarjeta,199,224.51,No
1124,Chile,Finanzas,Startup,Básico,127,33,3,Tarjeta,29,24.25,No
1125,Argentina,Tecnología,PyME,Básico,3,5,3,Transferencia,29,32.87,Si
1126,España,Retail,PyME,Profesional,127,47,3,Transferencia,79,81.04,No
1127,Chile,Finanzas,PyME,Básico,41,35,0,Tarjeta,29,31.41,No
1128,Chile,Salud,Corporativo,Empresarial,188,44,5,Transferencia,199,163.91,No
1129,México,Finanzas,Corporativo,Básico,106,34,1,Tarjeta,29,25.11,No
1130,Chile,Finanzas,Startup,Empresarial,14,33,0,Transferencia,199,216.83,No
1131,Perú,Finanzas,PyME,Profesional,12,21,2,Transferencia,79,67.76,Si
1132,España,Finanzas,Startup,Profesional,87,17,2,Transferencia,79,84.49,No
1133,Chile,Tecnología,Startup,Empresarial,12,22,1,Tarjeta,199,158.19,Si
1134,México,Retail,Startup,Básico,141,37,5,Transferencia,29,32.69,No
1135,Perú,Educación,Startup,Empresarial,25,15,3,Tarjeta,199,162.21,No
1136,Colombia,Finanzas,PyME,Básico,45,35,0,Tarjeta,29,31.4,No
1137,España,Salud,Startup,Profesional,122,28,0,Transferencia,79,86.41,Si
1138,Chile,Finanzas,PyME,Básico,147,7,4,Transferencia,29,25.97,No
1139,México,Salud,PyME,Profesional,55,32,3,Tarjeta,79,85.9,No
1140,Colombia,Tecnología,Corporativo,Básico,100,11,3,Tarjeta,29,30.13,Si
1141,Colombia,Salud,PyME,Empresarial,173,10,1,PayPal,199,182.92,No
1142,Argentina,Educación,Corporativo,Empresarial,136,9,1,Tarjeta,199,168.89,No
1143,Perú,Retail,PyME,Empresarial,119,14,1,PayPal,199,140.42,No
1144,Chile,Salud,PyME,Básico,53,13,2,PayPal,29,30.52,No
1145,México,Salud,PyME,Profesional,183,25,0,PayPal,79,60.46,Si
1146,Argentina,Retail,Corporativo,Profesional,32,2,2,Transferencia,79,80.13,No
1147,Perú,Educación,Corporativo,Básico,51,35,1,Transferencia,29,27.85,Si
1148,Argentina,Finanzas,Startup,Básico,44,7,4,Tarjeta,29,31.95,No
1149,España,Salud,Corporativo,Básico,82,21,1,PayPal,29,27.69,No
1150,Perú,Retail,Corporativo,Profesional,198,18,3,Transferencia,79,75.1,No
1151,Perú,Tecnología,Corporativo,Profesional,146,3,1,Transferencia,79,87.67,Si
1152,Chile,Retail,Corporativo,Profesional,150,42,1,Transferencia,79,82.97,No
1153,Perú,Tecnología,Startup,Básico,37,39,1,Transferencia,29,30.38,No
1154,Argentina,Educación,Corporativo,Básico,96,41,3,Transferencia,29,31.04,No
1155,Perú,Finanzas,PyME,Básico,56,11,1,PayPal,29,22.32,No
1156,Chile,Retail,PyME,Empresarial,105,39,1,PayPal,199,221.59,No
1157,Chile,Salud,Corporativo,Básico,59,24,7,PayPal,29,31.66,No
1158,España,Educación,Corporativo,Básico,131,46,3,PayPal,29,24.58,No
1159,Argentina,Retail,PyME,Básico,156,19,1,Tarjeta,29,27.94,Si
1160,Colombia,Salud,PyME,Empresarial,35,4,0,PayPal,199,197.83,Si
1161,Colombia,Retail,Startup,Empresarial,189,26,1,Transferencia,199,194.99,No
1162,Perú,Tecnología,PyME,Profesional,93,38,2,PayPal,79,82.96,No
1163,España,Retail,PyME,Profesional,182,42,0,Tarjeta,79,95.96,No
1164,México,Retail,Corporativo,Profesional,191,32,2,Transferencia,79,91.82,No
1165,Perú,Retail,PyME,Básico,97,39,0,PayPal,29,23.29,Si
1166,España,Educación,Startup,Empresarial,135,45,3,PayPal,199,217.57,No
1167,Argentina,Retail,PyME,Profesional,76,46,4,PayPal,79,94.75,Si
1168,Argentina,Salud,Corporativo,Profesional,49,36,1,Transferencia,79,83.58,Si
1169,Argentina,Tecnología,Corporativo,Profesional,94,40,3,Transferencia,79,91.93,No
1170,Argentina,Tecnología,PyME,Profesional,159,37,1,Tarjeta,79,102.85,Si
1171,Argentina,Retail,Corporativo,Profesional,186,33,2,Transferencia,79,91.13,No
1172,España,Educación,Startup,Empresarial,189,36,1,Transferencia,199,206.44,Si
1173,España,Educación,Startup,Empresarial,24,3,1,PayPal,199,230.2,No
1174,Chile,Salud,PyME,Profesional,148,9,1,Transferencia,79,80.72,No
1175,Colombia,Retail,PyME,Profesional,37,8,2,PayPal,79,79.28,Si
1176,Argentina,Tecnología,PyME,Básico,4,33,1,PayPal,29,27.47,No
1177,México,Educación,Corporativo,Profesional,108,6,2,Transferencia,79,97.53,No
1178,España,Retail,Startup,Básico,126,41,3,Tarjeta,29,25.44,No
1179,México,Educación,Startup,Profesional,20,39,3,Tarjeta,79,97.16,Si
1180,México,Educación,Corporativo,Empresarial,188,4,1,Transferencia,199,213.92,No
1181,México,Tecnología,Startup,Profesional,152,13,2,Tarjeta,79,62.42,No
1182,Chile,Finanzas,PyME,Profesional,50,2,1,PayPal,79,83.36,No
1183,España,Salud,PyME,Básico,177,5,0,PayPal,29,19.86,No
1184,México,Salud,PyME,Básico,179,44,2,Transferencia,29,31.72,No
1185,Argentina,Tecnología,Startup,Profesional,96,27,2,Tarjeta,79,89.49,No
1186,Perú,Educación,PyME,Básico,105,32,2,Tarjeta,29,26.42,No
1187,México,Retail,Corporativo,Básico,164,21,3,PayPal,29,29.54,No
1188,Chile,Educación,Corporativo,Básico,117,8,0,Transferencia,29,37.5,No
1189,España,Tecnología,Startup,Profesional,98,38,3,Tarjeta,79,73.01,No
1190,Chile,Salud,Corporativo,Profesional,66,8,1,Transferencia,79,66.45,No
1191,México,Educación,Corporativo,Básico,79,3,1,Tarjeta,29,35.45,No
1192,España,Salud,Startup,Profesional,162,44,2,PayPal,79,102.26,Si
1193,Perú,Retail,PyME,Profesional,164,3,4,PayPal,79,79.04,No
1194,México,Salud,PyME,Profesional,6,22,1,Transferencia,79,90.99,No
1195,Chile,Salud,PyME,Profesional,39,6,2,PayPal,79,94.9,No
1196,Colombia,Finanzas,Startup,Básico,170,2,4,Tarjeta,29,25.77,Si
1197,Argentina,Finanzas,Corporativo,Profesional,115,23,4,PayPal,79,73.25,No
1198,Chile,Finanzas,PyME,Profesional,186,44,1,Transferencia,79,93.59,No
1199,España,Salud,PyME,Empresarial,125,2,2,Transferencia,199,249.3,Si
1200,México,Tecnología,Startup,Profesional,12,38,3,Transferencia,79,85.67,No
1201,Argentina,Salud,PyME,Básico,131,17,1,Tarjeta,29,25.17,No
1202,México,Tecnología,Startup,Básico,18,35,3,Tarjeta,29,37.64,No
1203,España,Tecnología,Corporativo,Profesional,40,34,2,Tarjeta,79,72.71,No
1204,México,Finanzas,Startup,Empresarial,21,23,4,Tarjeta,199,189.0,No
1205,Colombia,Educación,Startup,Profesional,143,30,1,Tarjeta,79,83.06,No
1206,Argentina,Retail,Startup,Profesional,99,8,1,PayPal,79,97.42,Si
1207,Argentina,Finanzas,Startup,Profesional,26,22,6,Tarjeta,79,89.12,Si
1208,España,Finanzas,Corporativo,Profesional,8,44,2,Tarjeta,79,83.92,Si
1209,Colombia,Educación,Corporativo,Básico,100,36,3,PayPal,29,31.02,No
1210,Chile,Retail,PyME,Empresarial,87,5,2,Tarjeta,199,200.3,No
1211,México,Salud,Corporativo,Básico,42,13,2,Transferencia,29,31.43,No
1212,Perú,Salud,Corporativo,Profesional,172,29,0,Tarjeta,79,49.02,No
1213,México,Finanzas,PyME,Empresarial,14,31,3,Tarjeta,199,190.15,No
1214,México,Retail,Corporativo,Básico,78,47,2,Transferencia,29,30.05,No
1215,Chile,Finanzas,Startup,Básico,2,16,1,Transferencia,29,23.99,No
1216,México,Tecnología,Startup,Básico,119,42,1,Transferencia,29,30.68,No
1217,Colombia,Finanzas,PyME,Empresarial,37,30,1,Transferencia,199,192.9,No
1218,Colombia,Finanzas,PyME,Básico,69,16,2,Tarjeta,29,36.64,No
1219,Argentina,Salud,PyME,Básico,166,12,1,Transferencia,29,35.84,Si
1220,España,Salud,Startup,Básico,41,17,0,Transferencia,29,26.97,No
1221,Perú,Salud,Corporativo,Básico,62,16,3,PayPal,29,28.34,Si
1222,México,Tecnología,Startup,Básico,60,12,1,Transferencia,29,28.68,No
1223,México,Salud,PyME,Profesional,125,8,3,Transferencia,79,73.65,No
1224,Chile,Retail,Corporativo,Profesional,111,20,4,PayPal,79,81.31,No
1225,España,Educación,Corporativo,Básico,14,3,0,PayPal,29,25.7,Si
1226,Colombia,Retail,Startup,Básico,84,16,2,Tarjeta,29,24.08,No
1227,Perú,Retail,PyME,Básico,130,30,2,PayPal,29,31.71,Si
1228,Argentina,Salud,Startup,Básico,70,45,0,Tarjeta,29,31.74,No
1229,Colombia,Educación,Corporativo,Profesional,145,23,2,PayPal,79,69.47,Si
1230,España,Educación,Startup,Profesional,123,28,1,PayPal,79,89.61,No
1231,Argentina,Educación,Startup,Básico,89,40,1,Tarjeta,29,26.25,No
1232,Chile,Tecnología,PyME,Profesional,28,5,0,PayPal,79,82.0,No
1233,Chile,Salud,PyME,Básico,66,20,2,Tarjeta,29,32.57,Si
1234,México,Educación,Corporativo,Empresarial,163,40,3,PayPal,199,198.0,Si
1235,España,Tecnología,Startup,Profesional,5,44,0,Transferencia,79,84.39,No
1236,Perú,Finanzas,Startup,Profesional,193,1,1,PayPal,79,72.88,No
1237,Argentina,Finanzas,Startup,Básico,168,30,0,Tarjeta,29,28.15,No
1238,Colombia,Tecnología,Corporativo,Empresarial,184,21,5,PayPal,199,192.86,Si
1239,España,Tecnología,Corporativo,Básico,164,20,2,Tarjeta,29,25.75,No
1240,España,Salud,PyME,Básico,45,6,2,Tarjeta,29,28.23,Si
1241,Chile,Salud,PyME,Básico,151,22,2,Transferencia,29,22.26,Si
1242,México,Finanzas,PyME,Básico,47,18,2,Transferencia,29,26.86,No
1243,México,Educación,Startup,Empresarial,31,8,2,Tarjeta,199,190.5,No
1244,Argentina,Finanzas,Startup,Profesional,139,39,2,PayPal,79,75.96,Si
1245,Chile,Educación,PyME,Básico,10,32,2,Tarjeta,29,27.95,Si
1246,España,Educación,Startup,Profesional,195,33,3,Tarjeta,79,78.27,Si
1247,Perú,Salud,PyME,Empresarial,118,16,3,PayPal,199,213.31,No
1248,Chile,Retail,Corporativo,Empresarial,14,12,2,PayPal,199,225.1,No
1249,Argentina,Retail,PyME,Profesional,80,38,1,PayPal,79,71.3,Si
1250,Argentina,Tecnología,Corporativo,Empresarial,93,34,2,PayPal,199,163.08,Si
1251,Chile,Salud,Startup,Empresarial,10,14,2,Tarjeta,199,167.89,No
1252,Argentina,Educación,PyME,Profesional,76,36,3,Tarjeta,79,73.23,No
1253,Chile,Retail,Startup,Básico,94,33,2,Transferencia,29,27.47,No
1254,Colombia,Educación,Corporativo,Básico,105,23,3,Tarjeta,29,25.65,Si
1255,Chile,Retail,Corporativo,Empresarial,1,45,4,PayPal,199,160.31,Si
1256,Chile,Retail,Corporativo,Básico,133,2,2,Transferencia,29,27.02,No
1257,Argentina,Retail,Startup,Empresarial,20,41,4,PayPal,199,204.42,No
1258,Argentina,Salud,Startup,Básico,8,21,0,Tarjeta,29,31.59,Si
1259,México,Finanzas,Startup,Básico,171,2,2,Transferencia,29,26.58,No
1260,México,Educación,Startup,Básico,1,27,1,PayPal,29,27.2,Si
1261,Colombia,Salud,Corporativo,Básico,57,9,0,Transferencia,29,24.97,No
1262,México,Salud,Corporativo,Empresarial,64,1,3,Transferencia,199,198.06,Si
1263,Chile,Salud,PyME,Empresarial,118,11,1,Tarjeta,199,173.67,Si
1264,Argentina,Salud,PyME,Empresarial,28,3,5,PayPal,199,216.11,No
1265,México,Salud,Startup,Profesional,121,23,4,Transferencia,79,57.84,No
1266,México,Tecnología,Corporativo,Básico,107,26,1,Transferencia,29,27.44,No
1267,Colombia,Educación,Corporativo,Profesional,165,4,0,PayPal,79,82.57,No
1268,España,Salud,Corporativo,Profesional,175,18,0,Transferencia,79,81.18,No
1269,Colombia,Educación,PyME,Profesional,165,6,2,Transferencia,79,110.91,No
1270,Chile,Tecnología,PyME,Básico,49,35,0,Transferencia,29,30.52,No
1271,Argentina,Tecnología,Corporativo,Profesional,120,22,5,PayPal,79,67.1,No
1272,Colombia,Educación,Corporativo,Profesional,44,43,2,PayPal,79,77.87,No
1273,México,Retail,Corporativo,Empresarial,56,15,1,PayPal,199,145.98,No
1274,Argentina,Finanzas,PyME,Empresarial,156,22,2,PayPal,199,196.59,Si
1275,Argentina,Retail,Corporativo,Profesional,111,37,2,Tarjeta,79,69.13,No
1276,México,Retail,Corporativo,Profesional,134,42,0,Transferencia,79,89.85,No
1277,Colombia,Retail,Startup,Profesional,108,12,2,PayPal,79,72.49,No
1278,México,Salud,Startup,Básico,189,47,2,Transferencia,29,28.49,No
1279,España,Tecnología,PyME,Empresarial,148,42,1,Transferencia,199,180.03,No
1280,Argentina,Retail,Corporativo,Empresarial,114,38,2,Tarjeta,199,250.9,No
1281,Perú,Tecnología,Corporativo,Profesional,78,18,1,PayPal,79,75.19,No
1282,Perú,Educación,Startup,Básico,130,45,1,PayPal,29,36.97,Si
1283,Chile,Finanzas,PyME,Básico,37,35,0,Transferencia,29,32.54,No
1284,México,Educación,Startup,Profesional,20,30,3,PayPal,79,84.71,No
1285,México,Educación,Startup,Básico,26,24,0,Transferencia,29,30.6,No
1286,Chile,Salud,Startup,Empresarial,29,42,1,Transferencia,199,210.75,Si
1287,Chile,Finanzas,Startup,Básico,1,30,2,Tarjeta,29,20.61,Si
1288,Chile,Educación,Corporativo,Básico,119,14,4,Tarjeta,29,27.79,No
1289,Argentina,Educación,Corporativo,Empresarial,35,6,2,Tarjeta,199,224.23,Si
1290,España,Finanzas,Startup,Profesional,198,3,1,Transferencia,79,78.42,No
1291,México,Finanzas,PyME,Básico,59,16,1,PayPal,29,22.89,No
1292,Argentina,Educación,PyME,Básico,69,7,3,Tarjeta,29,28.77,Si
1293,Chile,Finanzas,PyME,Básico,161,14,4,PayPal,29,36.41,Si
1294,México,Educación,PyME,Profesional,179,9,0,Tarjeta,79,93.78,No
1295,Argentina,Educación,Startup,Básico,12,15,2,Tarjeta,29,28.73,Si
1296,España,Salud,Corporativo,Profesional,20,21,4,Transferencia,79,90.27,No
1297,Argentina,Retail,PyME,Empresarial,181,35,1,Tarjeta,199,188.06,No
1298,España,Educación,Startup,Básico,43,2,2,Tarjeta,29,21.59,No
1299,Chile,Tecnología,PyME,Empresarial,126,27,5,Transferencia,199,171.4,Si
1300,España,Retail,PyME,Empresarial,50,2,3,PayPal,199,245.65,Si
1301,México,Retail,Startup,Básico,29,35,0,Tarjeta,29,27.81,No
1302,Chile,Retail,Corporativo,Empresarial,185,18,4,Transferencia,199,191.73,Si
1303,México,Salud,Corporativo,Profesional,39,14,2,Tarjeta,79,75.45,No
1304,Perú,Educación,Startup,Empresarial,184,20,1,Transferencia,199,255.84,No
1305,Colombia,Salud,Corporativo,Profesional,171,18,3,PayPal,79,98.27,Si
1306,España,Educación,Startup,Profesional,178,10,2,PayPal,79,105.29,Si
1307,Colombia,Salud,Startup,Profesional,151,25,3,Transferencia,79,77.12,No
1308,Colombia,Salud,Startup,Empresarial,172,2,0,Transferencia,199,207.82,No
1309,España,Tecnología,Corporativo,Profesional,38,25,2,Transferencia,79,61.03,Si
1310,Chile,Salud,Startup,Profesional,84,33,2,PayPal,79,96.5,No
1311,Perú,Finanzas,PyME,Empresarial,151,36,2,Tarjeta,199,164.14,No
1312,México,Tecnología,Corporativo,Básico,128,31,5,PayPal,29,29.94,No
1313,Argentina,Salud,Corporativo,Básico,126,14,2,Transferencia,29,24.23,No
1314,México,Retail,Corporativo,Básico,45,1,2,Transferencia,29,26.44,Si
1315,Argentina,Finanzas,Corporativo,Básico,52,46,3,PayPal,29,25.36,No
1316,México,Finanzas,PyME,Básico,80,16,0,Transferencia,29,26.36,No
1317,España,Finanzas,Corporativo,Empresarial,178,46,4,PayPal,199,182.91,No
1318,Perú,Tecnología,Corporativo,Básico,124,3,3,Transferencia,29,26.62,No
1319,Argentina,Salud,Startup,Profesional,119,35,2,Tarjeta,79,88.88,No
1320,Chile,Salud,Corporativo,Básico,8,41,3,Tarjeta,29,24.19,No
1321,México,Retail,PyME,Empresarial,85,6,2,Transferencia,199,205.58,No
1322,México,Retail,PyME,Empresarial,129,25,3,PayPal,199,235.36,No
1323,Argentina,Finanzas,PyME,Profesional,8,13,1,Tarjeta,79,72.92,Si
1324,Chile,Retail,PyME,Empresarial,157,34,2,PayPal,199,177.57,No
1325,Chile,Tecnología,Corporativo,Básico,96,8,2,Transferencia,29,28.0,Si
1326,España,Salud,Corporativo,Empresarial,102,21,2,PayPal,199,234.21,No
1327,España,Finanzas,PyME,Básico,5,34,2,Tarjeta,29,29.84,No
1328,España,Retail,PyME,Empresarial,86,4,3,PayPal,199,183.14,Si
1329,España,Tecnología,Corporativo,Básico,175,25,5,PayPal,29,31.1,No
1330,España,Tecnología,PyME,Profesional,34,15,1,Transferencia,79,65.94,Si
1331,España,Retail,Startup,Profesional,193,4,5,Transferencia,79,87.07,No
1332,Perú,Salud,PyME,Básico,55,45,3,Transferencia,29,30.78,No
1333,Chile,Retail,PyME,Básico,119,12,3,Tarjeta,29,27.66,No
1334,España,Finanzas,Startup,Básico,171,32,2,Tarjeta,29,25.35,No
1335,Chile,Retail,Startup,Básico,158,32,4,Transferencia,29,25.14,No
1336,Chile,Tecnología,Corporativo,Profesional,114,28,3,Transferencia,79,85.34,No
